ItemID,SKU,Name,Category,Color,Size,Barcode,RetailPrice,QtyOnHand,QtySold,Location,LastUpdated
1,HS-001-S,Hellstar Flame Hoodie,Clothing,Black,S,7001234567889,180.00,4,8,Rack A-1,2025-10-28
2,HS-001-M,Hellstar Flame Hoodie,Clothing,Black,M,7001234567890,180.00,3,12,Rack A-1,2025-10-28
3,HS-001-L,Hellstar Flame Hoodie,Clothing,Black,L,7001234567891,180.00,2,18,Rack A-1,2025-10-28
4,HS-001-XL,Hellstar Flame Hoodie,Clothing,Black,XL,7001234567892,180.00,1,25,Rack A-1,2025-10-28
5,HS-002-S,Hellstar Racing Tee,Clothing,White,S,7001234567893,85.00,10,12,Rack A-2,2025-10-28
6,HS-002-M,Hellstar Racing Tee,Clothing,White,M,7001234567894,85.00,8,15,Rack A-2,2025-10-28
7,HS-002-L,Hellstar Racing Tee,Clothing,White,L,7001234567895,85.00,6,22,Rack A-2,2025-10-28
8,HS-002-XL,Hellstar Racing Tee,Clothing,White,XL,7001234567896,85.00,4,18,Rack A-2,2025-10-28
9,HS-003-M,Hellstar Logo Hoodie,Clothing,Navy,M,7001234567897,195.00,2,10,Rack A-1,2025-10-28
10,HS-003-L,Hellstar Logo Hoodie,Clothing,Navy,L,7001234567898,195.00,0,14,Rack A-1,2025-10-28
11,DT-001-S,Denim Tears Cotton Wreath Hoodie,Clothing,Brown,S,7002234567889,250.00,2,5,Rack B-1,2025-10-28
12,DT-001-M,Denim Tears Cotton Wreath Hoodie,Clothing,Brown,M,7002234567890,250.00,1,8,Rack B-1,2025-10-28
13,DT-001-L,Denim Tears Cotton Wreath Hoodie,Clothing,Brown,L,7002234567891,250.00,0,12,Rack B-1,2025-10-28
14,DT-001-XL,Denim Tears Cotton Wreath Hoodie,Clothing,Brown,XL,7002234567892,250.00,1,6,Rack B-1,2025-10-28
15,DT-002-30,Denim Tears Carpenter Jeans,Clothing,Light Blue,30,7002234567893,320.00,3,4,Rack B-2,2025-10-28
16,DT-002-32,Denim Tears Carpenter Jeans,Clothing,Light Blue,32,7002234567894,320.00,2,6,Rack B-2,2025-10-28
17,DT-002-34,Denim Tears Carpenter Jeans,Clothing,Light Blue,34,7002234567895,320.00,3,5,Rack B-2,2025-10-28
18,DT-002-36,Denim Tears Carpenter Jeans,Clothing,Light Blue,36,7002234567896,320.00,1,8,Rack B-2,2025-10-28
19,DT-003-S,Denim Tears Logo Tee,Clothing,Black,S,7002234567897,95.00,9,15,Rack B-3,2025-10-28
20,DT-003-M,Denim Tears Logo Tee,Clothing,Black,M,7002234567898,95.00,7,20,Rack B-3,2025-10-28
